-2.572848498821258545e-01,-1.627874821424484253e-01
2.779942750930786133e-01,1.713192611932754517e-01
-2.481020539999008179e-01,-2.708671987056732178e-01
-1.885198801755905151e-01,-2.537543475627899170e-01
2.380333095788955688e-01,2.402078211307525635e-01
1.382178217172622681e-01,2.767812311649322510e-01
-1.520959883928298950e-01,-2.958005964756011963e-01
2.646730840206146240e-01,1.794731616973876953e-01
2.670677006244659424e-01,2.428734600543975830e-01
3.086991012096405029e-01,1.417952030897140503e-01
-2.351247072219848633e-01,-2.641896605491638184e-01
-2.609090209007263184e-01,-1.717306077480316162e-01
-2.787514626979827881e-01,-2.028205096721649170e-01
-2.770553827285766602e-01,-2.072992026805877686e-01
-2.439410835504531860e-01,-2.573761940002441406e-01
8.235912024974822998e-02,2.382506579160690308e-01
-2.926024198532104492e-01,-1.687318384647369385e-01
-2.719073891639709473e-01,-1.995880156755447388e-01
-2.547521293163299561e-01,-1.988872587680816650e-01
1.367209851741790771e-01,2.649076581001281738e-01
-2.555193603038787842e-01,-1.571661531925201416e-01
-2.827173471450805664e-01,-1.761156171560287476e-01
1.101539433002471924e-01,2.202623486518859863e-01
1.412214934825897217e-01,2.679890990257263184e-01
-1.735591590404510498e-01,-2.708411812782287598e-01
-2.846943736076354980e-01,-1.702601015567779541e-01
1.288414746522903442e-01,2.740791738033294678e-01
-1.679220348596572876e-01,-2.620722353458404541e-01
2.695740461349487305e-01,1.394410729408264160e-01
-1.345963478088378906e-01,-2.690961658954620361e-01
2.779797613620758057e-01,1.888724416494369507e-01
-1.487944126129150391e-01,-3.029569387435913086e-01
-2.603746950626373291e-01,-1.598701328039169312e-01
-1.274375766515731812e-01,-2.789891660213470459e-01
-5.723866447806358337e-02,-1.097309067845344543e-01
-2.725163400173187256e-01,-1.129882931709289551e-01
1.331808716058731079e-01,2.706844210624694824e-01
1.219242513179779053e-01,1.804309189319610596e-01
2.807177007198333740e-01,1.405884474515914917e-01
-2.878232002258300781e-01,-1.709124445915222168e-01
1.259471327066421509e-01,2.582241296768188477e-01
2.343917042016983032e-01,2.530720531940460205e-01
1.831093281507492065e-01,2.686238884925842285e-01
1.761352270841598511e-01,2.700040042400360107e-01
8.234491944313049316e-02,1.847455948591232300e-01
-1.938813775777816772e-01,-2.755473852157592773e-01
2.150005698204040527e-01,2.519444525241851807e-01
2.738707959651947021e-01,1.234543099999427795e-01
-1.342727243900299072e-01,-2.676866650581359863e-01
-2.517601847648620605e-01,-2.351369410753250122e-01
2.662151157855987549e-01,1.264228969812393188e-01
2.268680334091186523e-01,2.731713354587554932e-01
1.808716952800750732e-01,2.718564569950103760e-01
-1.304475665092468262e-01,-2.103461474180221558e-01
-2.742960155010223389e-01,-1.599711179733276367e-01
2.726929187774658203e-01,2.237113416194915771e-01
2.801608741283416748e-01,2.113335877656936646e-01
-2.753077745437622070e-01,-1.401658058166503906e-01
1.555044054985046387e-01,3.421498835086822510e-01
1.536041051149368286e-01,2.627389132976531982e-01
