0.255695688268379,0.173270097574855
0.29231939124303,0.228847377502385
0.204462748819055,0.16918261984789
0.0541112645099236,0.288480493181428
0.209708158881402,0.203401066952358
0.329450975578529,0.18495172398763
0.300636459355576,0.191014624202332
0.171323838219822,0.332916842229321
0.18361143230588,0.220005480356268
0.168477248945976,0.203844991012008
0.228057874883545,0.222931479850164
0.219115385259552,0.179874279445875
0.228513601035541,0.1396833058256
0.223582458102091,0.120245860937334
0.213967036074612,0.346475919360806
0.203826208117459,0.239799854051543
0.168584711346786,0.300329702873442
0.157834994267696,0.273529505947148
0.329281237113489,0.0886902299967625
0.273077084630085,0.0879678760165192
0.157317247925917,0.208012741561207
0.130708828445544,0.285250814172167
0.121555858867703,0.335907356877289
0.253575959524408,0.233460028308299
0.0939870162323629,0.273391934754594
0.226820607921445,0.130884863804941
0.255072614142498,0.181344012972872
-0.228490476046856,-0.0972489623046453
-0.203776593724679,-0.337817348415845
-0.210762608029546,-0.142706750030352
-0.255198844725356,-0.122955696669883
-0.266657132819035,-0.150913756249577
-0.184855974998103,-0.230440991667474
-0.251494722384284,-0.205561829691503
-0.0894640517397229,-0.358906278173955
-0.336619070591344,-0.186781904103337
-0.291529158631002,-0.0171916733330505
-0.243469869433157,-0.346534360429068
-0.0657566003249635,-0.329508804947204
-0.19650359729954,-0.212646930089493
-0.387549447546028,-0.117470279327883
-0.225475880327021,-0.205374969489368
-0.212874113877599,-0.247606827903305
-0.18356607969279,-0.27994627965056
-0.260116932507045,-0.117171587937527
-0.171027242122627,-0.294232206261526
-0.157454568748764,-0.295316763967607
-0.205202725661755,-0.264208649888151
-0.17402182640231,-0.245537430056453
-0.374613115865542,-0.0412110200517906
-0.336916516591553,-0.0955256099060376
-0.0815689875954193,-0.365861091783618
-0.168910712343352,-0.375318367219263
-0.1678590515908,-0.333082430127947
-0.192270645159678,-0.247611882771616
-0.192290461103293,-0.276558498515437
-0.246927541713259,-0.193586355200795
-0.208620094229388,-0.229864504663911
-0.182876485806094,-0.390315388722993
-0.298522680792923,-0.208952735186825
-0.211636742504563,-0.351023716535406
-0.201016952670235,-0.192077238052563
-0.140967633866223,-0.248999152486098
-0.286638501901926,-0.135454648407756
-0.294990581666886,-0.13846505036336
-0.313788739545736,-0.220303669163316
-0.170397496742345,-0.193685842419998
-0.277817986326632,-0.164915607904545
-0.238349630900717,-0.207382685767582
-0.191442757113881,-0.378752925411791
-0.135209410469979,-0.185191914411211
-0.346503858875774,-0.127926774729882
-0.238113250205295,-0.219547101900324
-0.216460009535283,-0.268041581412822
-0.295770021947486,-0.203103491636259
-0.266722260173505,-0.240398967535032
-0.105524291080562,-0.283118616452036
-0.289563901121699,-0.150121876599958
-0.312839675013499,-0.167404272767927
-0.317938184550827,-0.0796348869889317
-0.237596878240235,-0.0632554171821909
-0.153929668664144,-0.272601572783175
-0.160678910008539,-0.217198732204147
-0.155390601142854,-0.166589196189166
-0.240174780789384,-0.111259710243636
-0.311211067563789,-0.0960473690623348
-0.307918613703082,-0.205544362815306
-0.196180084596944,-0.18913516889305
-0.195490953067527,-0.26524278609871
-0.195420013904309,-0.228399105616248
-0.213165938220512,-0.180649232833312
-0.241944557181746,-0.110368638800283
-0.167573993642984,-0.211430919754616
-0.205876617569392,-0.304012541124592
-0.276316910216834,-0.245880632918915
-0.135813972158068,-0.215601044820813
-0.252628597663947,-0.142301129608139
-0.208451735039126,-0.221065088126769
-0.22570680312144,-0.217634889896977
-0.200115783837769,-0.201437990502572
-0.123146837547366,-0.293526780928892
-0.264883276328035,-0.243996691533538
-0.17469830951894,-0.261644149868713
-0.259778602778156,-0.238962477488733
-0.167963438237275,-0.352198679829926
-0.181047771208277,-0.321593281855768
-0.184649377307744,-0.284690221976203
-0.240556128800115,-0.206422174652497
-0.197774050341143,-0.291823409825131
-0.204748681773745,-0.274291987927468
