2.545317113399505615e-01,1.466642618179321289e-01
-2.956053018569946289e-01,-2.061515003442764282e-01
-2.084336876869201660e-01,-2.669228315353393555e-01
-2.854789793491363525e-01,-2.555004358291625977e-01
1.377088576555252075e-01,2.777661681175231934e-01
2.629447281360626221e-01,2.243229299783706665e-01
-2.470107525587081909e-01,-2.919960319995880127e-01
-1.556300222873687744e-01,-2.580535709857940674e-01
1.115784943103790283e-01,2.435976117849349976e-01
5.094245448708534241e-02,2.133787125349044800e-01
2.487835884094238281e-01,1.126669421792030334e-01
1.956979334354400635e-01,2.781710028648376465e-01
1.743906587362289429e-01,7.024644315242767334e-02
1.259375810623168945e-01,2.560169696807861328e-01
-2.322999686002731323e-01,-2.619990110397338867e-01
-2.709931731224060059e-01,-1.649129539728164673e-01
2.696364223957061768e-01,2.047572880983352661e-01
2.078322321176528931e-01,2.633406519889831543e-01
2.892515622079372406e-03,1.303181946277618408e-01
-1.694691777229309082e-01,-2.858838140964508057e-01
2.264516204595565796e-01,8.706952631473541260e-02
-2.491130977869033813e-01,-2.670310735702514648e-01
1.739306896924972534e-01,2.602110505104064941e-01
-2.601422965526580811e-01,-1.310726553201675415e-01
-2.504063844680786133e-01,-2.743752300739288330e-01
2.813652455806732178e-01,1.910815685987472534e-01
-2.871212959289550781e-01,-1.913956552743911743e-01
-2.748845219612121582e-01,-1.248806565999984741e-01
-2.599408626556396484e-01,-2.238659411668777466e-01
2.638196647167205811e-01,1.769409626722335815e-01
-1.619496494531631470e-01,-2.577139735221862793e-01
-1.726588606834411621e-01,-2.921076714992523193e-01
1.095851659774780273e-01,1.532489340752363205e-02
1.434415727853775024e-01,2.531089782714843750e-01
-1.996436864137649536e-01,-2.358494699001312256e-01
2.854337990283966064e-01,1.410451382398605347e-01
2.875214517116546631e-01,1.832313090562820435e-01
2.620822489261627197e-01,1.575621664524078369e-01
1.707314550876617432e-01,2.532105743885040283e-01
1.764820516109466553e-01,2.706055343151092529e-01
-1.912188082933425903e-01,-2.812828421592712402e-01
-2.074037045240402222e-01,-2.771689593791961670e-01
1.123382225632667542e-01,2.601835429668426514e-01
-2.205750048160552979e-01,-2.612510919570922852e-01
-1.890105307102203369e-01,-2.710391581058502197e-01
-1.597305238246917725e-01,-2.671374976634979248e-01
2.503201365470886230e-01,2.187869697809219360e-01
2.438085973262786865e-01,2.486937195062637329e-01
-2.766465544700622559e-01,-2.248528748750686646e-01
2.033736258745193481e-01,2.854115664958953857e-01
1.204820126295089722e-01,2.605456411838531494e-01
-1.471933275461196899e-01,-2.719334363937377930e-01
1.803630739450454712e-01,2.807102799415588379e-01
1.972037553787231445e-01,2.706666588783264160e-01
2.756290733814239502e-01,2.143760919570922852e-01
2.575222253799438477e-01,1.575665175914764404e-01
2.568632066249847412e-01,2.273243516683578491e-01
2.585542500019073486e-01,1.665682196617126465e-01
2.568176090717315674e-01,1.379691213369369507e-01
2.665618658065795898e-01,1.636765152215957642e-01
-2.846622467041015625e-01,-2.122499793767929077e-01
-2.630040645599365234e-01,-1.252046525478363037e-01
2.581483721733093262e-01,1.565130054950714111e-01
-2.400920689105987549e-01,-2.466266751289367676e-01
2.757123112678527832e-01,1.758442223072052002e-01
-2.754603922367095947e-01,-1.613881736993789673e-01
9.935145080089569092e-02,2.369274795055389404e-01
2.461648434400558472e-01,2.620152235031127930e-01
-2.354429513216018677e-01,-2.738654315471649170e-01
-2.510321736335754395e-01,-2.347749322652816772e-01
2.455645799636840820e-01,2.373059988021850586e-01
-1.700589209794998169e-01,-2.800936698913574219e-01
2.564269304275512695e-01,1.243318170309066772e-01
-2.403555959463119507e-01,-2.738898694515228271e-01
2.794077396392822266e-01,1.996031999588012695e-01
-2.215317040681838989e-01,-2.639175653457641602e-01
-1.269618719816207886e-01,-2.584478259086608887e-01
1.560982465744018555e-01,2.625847458839416504e-01
-2.708967030048370361e-01,-2.256850451231002808e-01
2.625248134136199951e-01,1.418449878692626953e-01
1.810141354799270630e-01,4.896776378154754639e-02
-2.424088418483734131e-01,-2.494926005601882935e-01
-1.354044824838638306e-01,-2.667819261550903320e-01
2.388430386781692505e-01,9.927891939878463745e-02
-2.439659684896469116e-01,-2.500456571578979492e-01
2.859633564949035645e-01,1.894612461328506470e-01
-2.870388627052307129e-01,-1.742201894521713257e-01
2.557775974273681641e-01,2.329480201005935669e-01
-1.029114052653312683e-01,-2.561821341514587402e-01
2.639995813369750977e-01,2.386780232191085815e-01
-2.055371552705764771e-01,-2.701208293437957764e-01
2.793933451175689697e-01,1.905797719955444336e-01
2.125279307365417480e-01,2.212043851613998413e-01
2.618960142135620117e-01,1.413576453924179077e-01
2.743601799011230469e-01,2.078277170658111572e-01
-1.662318706512451172e-01,-2.746562063694000244e-01
-2.663940191268920898e-01,-2.513311505317687988e-01
-2.918648123741149902e-01,-1.142049953341484070e-01
-2.111724317073822021e-01,-2.637171745300292969e-01
-1.549843549728393555e-01,-2.917779684066772461e-01
2.912594676017761230e-01,2.189258188009262085e-01
-1.460421830415725708e-01,-2.968857288360595703e-01
