2.658137083053588867e-01,2.237361818552017212e-01
1.059749126434326172e-01,2.539438009262084961e-01
-2.676832973957061768e-01,-2.109602540731430054e-01
2.490781098604202271e-01,2.741356492042541504e-01
-2.280912399291992188e-01,-8.994619548320770264e-02
-1.909941881895065308e-01,-2.515470981597900391e-01
2.739287316799163818e-01,1.955235004425048828e-01
-2.616086304187774658e-01,-1.323107630014419556e-01
-2.023389935493469238e-01,-2.723149359226226807e-01
2.653340697288513184e-01,2.388026565313339233e-01
-1.431805938482284546e-01,-2.736130654811859131e-01
-2.486451864242553711e-01,-7.935091108083724976e-02
2.708371877670288086e-01,1.731140911579132080e-01
-2.099030762910842896e-01,-2.551360130310058594e-01
9.836926311254501343e-02,2.535466551780700684e-01
2.684113383293151855e-01,1.972178816795349121e-01
-1.462965160608291626e-01,-2.667231261730194092e-01
2.549345195293426514e-01,2.107102125883102417e-01
1.946923881769180298e-01,8.014444261789321899e-02
2.501739561557769775e-01,2.725122869014739990e-01
-1.683686822652816772e-01,-2.785173654556274414e-01
2.671051919460296631e-01,1.640221625566482544e-01
-2.347396016120910645e-01,-2.713186740875244141e-01
-1.652192324399948120e-01,-2.857656180858612061e-01
-2.138288319110870361e-01,-2.651711702346801758e-01
-1.215992942452430725e-01,-2.599556148052215576e-01
-1.817406862974166870e-01,-2.783590257167816162e-01
1.983130574226379395e-01,2.923229634761810303e-01
1.260655969381332397e-01,2.612450122833251953e-01
-1.609664857387542725e-01,-2.656753063201904297e-01
1.883746534585952759e-01,2.943946123123168945e-01
1.187655180692672729e-01,2.504771649837493896e-01
-1.149630621075630188e-01,-2.721443474292755127e-01
2.190861552953720093e-01,2.809017002582550049e-01
-2.130500227212905884e-01,-2.648642957210540771e-01
-2.253607362508773804e-01,3.817966952919960022e-02
-4.848273843526840210e-02,-3.645475208759307861e-01
-1.752591878175735474e-01,-2.254183590412139893e-01
1.930267810821533203e-01,2.787061631679534912e-01
2.168217152357101440e-01,2.805937230587005615e-01
2.123677432537078857e-01,2.666782140731811523e-01
-2.750560939311981201e-01,-1.614729464054107666e-01
-2.471770495176315308e-01,-1.081868112087249756e-01
1.761420816183090210e-01,2.822188138961791992e-01
-2.398367524147033691e-01,-1.047526821494102478e-01
-2.160653173923492432e-01,-2.629708349704742432e-01
-2.615837156772613525e-01,-2.122696042060852051e-01
-1.935966610908508301e-01,-2.836317121982574463e-01
-2.650300860404968262e-01,-1.239944696426391602e-01
-1.987814009189605713e-01,-2.620617151260375977e-01
-2.720954120159149170e-01,-1.083853095769882202e-01
-1.841728240251541138e-01,-2.791846692562103271e-01
-1.628479957580566406e-01,-2.829494178295135498e-01
-2.049098908901214600e-01,-2.766484618186950684e-01
-2.688370347023010254e-01,-1.501665562391281128e-01
2.560553252696990967e-01,1.716952025890350342e-01
2.725130021572113037e-01,1.528643965721130371e-01
-1.819189935922622681e-01,-2.662245333194732666e-01
2.074320763349533081e-01,2.725572884082794189e-01
2.160587906837463379e-01,2.593103051185607910e-01
2.697794139385223389e-01,2.081156075000762939e-01
-1.437079459428787231e-01,-2.610043883323669434e-01
1.892246007919311523e-01,2.703208327293395996e-01
-2.735480666160583496e-01,-2.442856878042221069e-01
-2.364033907651901245e-01,-2.553957104682922363e-01
2.426380366086959839e-01,2.668623924255371094e-01
2.368582636117935181e-01,2.566010653972625732e-01
