0.260022242379264,0.273182479306478
0.269744972814785,0.242651118778771
0.152487867293166,0.350003524623627
-0.385692938736865,-0.0920850569965276
-0.0451651146284645,-0.271066665575367
-0.313958556424257,-0.15761712649999
-0.159658515825868,-0.432437990326434
-0.250535380524903,-0.177440047433172
-0.250535380524903,-0.177440047433172
0.301183055828083,0.0743108736554057
0.121661249750395,0.265544536110037
0.209149159815843,0.234073428543308
0.26199059764719,0.15745778645491
0.119577253289123,0.323957858782042
0.0519494554039206,0.258266251133837
-0.250535380524903,-0.177440047433172
-0.199133932599833,-0.249645817593401
0.260020213135937,0.240249074497784
-0.222785124281099,-0.198547804628966
0.235756850229511,0.240225725586505
-0.1865163925598,-0.29985588411041
0.420958594157371,0.10970741096212
-0.272894862290095,-0.133562914776357
0.0171072711285323,-0.387853934132602
0.240531009059066,0.177312838964333
-0.154762809465127,-0.290007238902137
-0.1865163925598,-0.29985588411041
0.292216967173751,0.163092036310014
-0.319541810399824,-0.02020166539579
-0.250535380524903,-0.177440047433172
0.259837590287666,0.226135333704823
0.154924631269593,0.305876378149623
-0.226689765615867,-0.290996037296688
-0.0566334203575101,-0.349198801533526
-0.266352826262088,-0.204102707558425
0.190612007574394,0.195826100425131
-0.299113078042865,-0.208514985628426
-0.226689765615867,-0.290996037296688
-0.323603514719295,-0.232645206203837
0.34865427366882,0.229190486920895
-0.266352826262088,-0.204102707558425
-0.156051196511497,-0.304042064168316
-0.195907461636202,-0.269390253253031
0.119577253289123,0.323957858782042
-0.231638631302546,-0.184784339259273
-0.0343584508672891,-0.22848636391562
0.190612007574394,0.195826100425131
0.178832820151001,0.325755295343697
0.200271116103977,0.352182728704065
-0.226689765615867,-0.290996037296688
0.422412926214454,0.105203559283629
0.283666181766079,0.158020609754842
-0.273517539718686,-0.170703462103716
0.240531009059066,0.177312838964333
0.216163669942916,0.191862238931336
0.126641767336031,0.191337363811315
-0.250535380524903,-0.177440047433172
-0.250535380524903,-0.177440047433172
-0.154762809465127,-0.290007238902137
0.147061884832987,0.356452624806883
0.30076371392314,0.224418489128263
0.292677888021728,0.0967523467932628
0.172752674923986,0.28507226320907
0.231028687099064,0.192183434864952
-0.297357021201939,-0.144710582338506
-0.0566334203575101,-0.349198801533526
-0.252977264107309,-0.2586610325444
-0.246912402415537,-0.157840004039943
-0.290390811223525,-0.157776323683491
0.145544511071832,0.361178578895499
0.221382601533575,0.229958581470673
0.31678381904716,0.200445226798612
-0.250535380524903,-0.177440047433172
0.303570011912448,0.174619950194909
0.178832820151001,0.325755295343697
0.190612007574394,0.195826100425131
