1.321147602397602649e-01,2.991496978296428466e-01,2.380134746206174351e-02,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,4.166666666666667129e-02,9.833333333333332815e-01
1.168137465785130946e-01,1.472175827419333616e-01,6.551754106699161917e-02,1.000000000000000056e-01,1.499999999999999944e-01,1.499999999999999944e-01,5.833333333333333426e-02,9.666666666666666741e-01
3.059570809227404320e-01,6.770833333333334259e-02,9.582114314257171583e-02,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000056e-01,5.555555555555555768e-03,1.000000000000000000e+00
2.746279761904761307e-01,1.797587333301618462e-01,5.612096237096236839e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.666666666666666644e-02,1.000000000000000000e+00
2.515955150999794054e-01,9.869237904952189722e-02,1.174060507393840658e-01,2.500000000000000000e-01,1.000000000000000056e-01,2.500000000000000000e-01,9.444444444444442810e-02,9.666666666666666741e-01
2.728604728604728247e-01,1.764703689167974598e-01,9.378270538984827265e-02,5.000000000000000278e-02,5.000000000000000278e-02,2.500000000000000000e-01,3.055555555555555802e-02,9.666666666666666741e-01
2.024789198896342346e-01,1.354076212249289424e-01,1.230584691178784607e-01,0.000000000000000000e+00,2.000000000000000111e-01,1.499999999999999944e-01,4.722222222222222793e-02,9.833333333333332815e-01
2.456746378621378624e-01,9.670712334402811750e-02,1.280536427857856818e-01,1.499999999999999944e-01,2.000000000000000111e-01,1.000000000000000056e-01,4.166666666666666435e-02,9.833333333333332815e-01
2.812185210622710763e-01,1.175298831205424666e-01,1.009820206248777524e-01,5.000000000000000278e-02,5.000000000000000278e-02,1.000000000000000056e-01,4.166666666666666435e-02,9.666666666666666741e-01
2.554634353741496722e-01,1.375356786071071924e-01,1.686059952715172616e-01,1.000000000000000056e-01,5.000000000000000278e-02,2.500000000000000000e-01,5.000000000000000278e-02,1.000000000000000000e+00
1.025662829234257750e-01,1.455689647653933272e-01,1.135393052460360319e-01,1.499999999999999944e-01,5.000000000000000278e-02,1.000000000000000056e-01,4.722222222222222793e-02,9.499999999999999556e-01
4.959137533542294640e-02,1.420021407164264171e-01,6.107993362457649067e-02,1.000000000000000056e-01,1.000000000000000056e-01,2.999999999999999889e-01,5.555555555555555768e-03,1.000000000000000000e+00
3.640562314669457677e-01,8.568693338610919308e-02,4.596296560582273372e-02,0.000000000000000000e+00,1.000000000000000056e-01,1.499999999999999944e-01,1.111111111111111154e-02,9.666666666666666741e-01
2.344099724680082930e-01,1.631486114745042959e-01,7.531815076457934466e-02,5.000000000000000278e-02,2.500000000000000000e-01,2.000000000000000111e-01,7.777777777777777901e-02,9.499999999999999556e-01
1.887982080149289144e-01,5.897801831867763994e-02,8.759833916083913097e-02,1.499999999999999944e-01,0.000000000000000000e+00,2.000000000000000111e-01,6.666666666666666574e-02,9.333333333333333481e-01
2.085864456056763516e-01,9.004121217949055678e-02,4.278548832120258882e-02,1.000000000000000056e-01,2.500000000000000000e-01,1.499999999999999944e-01,1.277777777777777957e-01,9.499999999999999556e-01
1.216755555697863339e-01,4.150968079539506250e-02,4.959935897435896468e-02,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,9.722222222222223764e-02,9.499999999999999556e-01
