1.180080908102886239e-01,9.466396698539555898e-02,8.458242764561443860e-02,1.499999999999999944e-01,2.500000000000000000e-01,1.499999999999999944e-01,1.166666666666666685e-01,1.000000000000000000e+00
1.202111132914704117e-01,6.883756124827553058e-02,5.592357453152908831e-02,1.000000000000000056e-01,2.999999999999999889e-01,1.499999999999999944e-01,5.555555555555556635e-02,9.499999999999999556e-01
9.509790804433661260e-02,3.565603352691264216e-02,6.472212540207043785e-02,5.000000000000000278e-02,1.000000000000000056e-01,1.000000000000000056e-01,6.666666666666666574e-02,9.666666666666666741e-01
1.804438121402406892e-01,6.217012154512153999e-02,2.063097286311572215e-02,5.000000000000000278e-02,5.000000000000000278e-02,1.499999999999999944e-01,4.166666666666666435e-02,9.499999999999999556e-01
1.680284001712573083e-01,1.442388554807386147e-01,9.769713459617304641e-02,1.000000000000000056e-01,4.000000000000000222e-01,3.499999999999999778e-01,3.888888888888888951e-02,1.000000000000000000e+00
1.364096640538947913e-01,7.384187470039114964e-02,3.602761135384761892e-02,5.000000000000000278e-02,1.000000000000000056e-01,2.000000000000000111e-01,7.777777777777777901e-02,1.000000000000000000e+00
1.505131772988915762e-01,9.756290733076448951e-02,9.673059312482387706e-02,5.000000000000000278e-02,1.000000000000000056e-01,5.000000000000000278e-02,2.500000000000000139e-02,1.000000000000000000e+00
1.235729471993208123e-01,9.539037747966319647e-02,3.041996922491428321e-02,1.000000000000000056e-01,2.500000000000000000e-01,2.000000000000000111e-01,1.944444444444444475e-02,9.833333333333332815e-01
6.588634579706006966e-02,1.012486476366346311e-01,5.025614266685696219e-02,1.000000000000000056e-01,1.499999999999999944e-01,1.000000000000000056e-01,5.833333333333334120e-02,1.000000000000000000e+00
1.303855370819656523e-01,2.490854789150243609e-01,9.785902341705912666e-02,0.000000000000000000e+00,2.999999999999999889e-01,1.499999999999999944e-01,5.277777777777778456e-02,9.666666666666666741e-01
1.363330122258693822e-01,7.384605870320155863e-02,5.037295706938563905e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,3.055555555555555802e-02,1.000000000000000000e+00
1.269311318699430369e-01,1.163388942406799603e-01,4.199255414914754986e-02,2.000000000000000111e-01,1.000000000000000056e-01,2.000000000000000111e-01,1.016666666666666691e-01,1.000000000000000000e+00
9.888177298891585865e-02,5.105147828362114476e-02,6.391617716698885787e-02,1.000000000000000056e-01,1.499999999999999944e-01,2.999999999999999889e-01,6.388888888888889783e-02,9.833333333333332815e-01
