2.440476231276988983e-02,2.129354048520326614e-03,1.715671457350254059e-02,9.999999776482582092e-03,1.999999955296516418e-02,2.999999932944774628e-02,3.000000119209289551e-01
4.132715985178947449e-02,9.272486902773380280e-03,3.279817104339599609e-02,9.999999776482582092e-03,9.999999776482582092e-03,2.999999932944774628e-02,4.099999964237213135e-01
7.029651850461959839e-02,3.990520164370536804e-02,1.991815492510795593e-02,5.999999865889549255e-02,7.000000029802322388e-02,1.999999955296516418e-02,5.899999737739562988e-01
4.761904710903763771e-04,3.749999916180968285e-03,1.234567898791283369e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.366666704416275024e-01
0.000000000000000000e+00,4.444444552063941956e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.333333253860473633e-02
3.598545119166374207e-02,1.439484115689992905e-02,2.274691313505172729e-02,9.999999776482582092e-03,9.999999776482582092e-03,9.999999776482582092e-03,3.400000035762786865e-01
8.093120157718658447e-02,5.547595396637916565e-02,3.387566283345222473e-02,5.000000074505805969e-02,1.000000014901161194e-01,5.999999865889549255e-02,6.033333539962768555e-01
6.599344313144683838e-02,1.706514507532119751e-02,2.888510935008525848e-02,2.999999932944774628e-02,2.999999932944774628e-02,5.999999865889549255e-02,5.766666531562805176e-01
1.960648223757743835e-02,8.745905943214893341e-03,2.308752154931426048e-03,9.999999776482582092e-03,1.999999955296516418e-02,2.999999932944774628e-02,3.466666638851165771e-01
2.685626037418842316e-02,1.197089906781911850e-02,1.313795149326324463e-02,9.999999776482582092e-03,1.999999955296516418e-02,1.999999955296516418e-02,3.400000035762786865e-01
1.539257355034351349e-02,5.646798014640808105e-02,1.843379996716976166e-02,3.999999910593032837e-02,1.999999955296516418e-02,1.999999955296516418e-02,4.499999880790710449e-01
2.499999944120645523e-03,2.592592500150203705e-03,2.777777845039963722e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.066666692495346069e-01
3.313381969928741455e-02,1.444444432854652405e-02,2.460317453369498253e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.466666698455810547e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.666666522622108459e-02
4.812472313642501831e-02,4.330191761255264282e-02,1.920469664037227631e-02,1.999999955296516418e-02,7.999999821186065674e-02,2.999999932944774628e-02,4.633333384990692139e-01
