-2.258643507957458496e-01,-2.712188959121704102e-01
-2.689439654350280762e-01,-2.496690750122070312e-01
-2.469629049301147461e-01,-1.645468473434448242e-01
-2.694281339645385742e-01,-2.265571355819702148e-01
-2.554340362548828125e-01,-1.126484274864196777e-01
-2.290012240409851074e-01,-7.055336236953735352e-02
-2.233788371086120605e-01,1.345729827880859375e-02
-2.203467488288879395e-01,6.578445434570312500e-03
-2.199860215187072754e-01,-5.516827106475830078e-03
-2.222585082054138184e-01,1.283192634582519531e-02
-2.346115708351135254e-01,-4.199695587158203125e-02
-2.293381690979003906e-01,-2.766072750091552734e-03
-2.240840792655944824e-01,6.329059600830078125e-03
-2.112702131271362305e-01,-2.941489219665527344e-03
-2.320317625999450684e-01,-5.965888500213623047e-03
-2.253022193908691406e-01,-3.496015071868896484e-02
-2.549990415573120117e-01,-6.800639629364013672e-02
-2.621829509735107422e-01,-5.387216806411743164e-02
-2.345309853553771973e-01,-2.175807356834411621e-01
-2.746157050132751465e-01,-2.234878540039062500e-01
-2.757520675659179688e-01,-1.946101784706115723e-01
-2.552407383918762207e-01,-2.013550996780395508e-01
-2.344356775283813477e-01,-2.535498738288879395e-01
-2.394939661026000977e-01,-2.322536706924438477e-01
-1.957573294639587402e-01,-2.795838117599487305e-01
-5.030095577239990234e-02,-2.572351694107055664e-01
-7.642835378646850586e-02,-2.746681571006774902e-01
-9.668534994125366211e-02,-2.370238304138183594e-01
-1.001660823822021484e-01,-2.636308073997497559e-01
-2.243494391441345215e-01,-2.705416083335876465e-01
-1.992893218994140625e-01,-2.592430114746093750e-01
-2.344495058059692383e-02,-2.936647534370422363e-01
-1.785186529159545898e-01,-2.522105574607849121e-01
-2.410615086555480957e-01,-2.669151425361633301e-01
-1.942418217658996582e-01,-2.783181071281433105e-01
-1.587296128273010254e-01,-2.625990509986877441e-01
-2.719195485115051270e-01,-2.077942490577697754e-01
-2.535044550895690918e-01,-1.282725334167480469e-01
-2.774656414985656738e-01,-1.732637882232666016e-01
-2.640092372894287109e-01,-2.392222285270690918e-01
-2.462462782859802246e-01,-2.392960786819458008e-01
-2.396426200866699219e-01,-2.326479554176330566e-01
-1.387266516685485840e-01,-2.551581263542175293e-01
-2.712752223014831543e-01,-2.638464570045471191e-01
-1.081184744834899902e-01,-2.584667801856994629e-01
-2.539681196212768555e-01,-1.744260787963867188e-01
-2.868635058403015137e-01,-1.981229782104492188e-01
-2.507547736167907715e-01,-2.105243206024169922e-01
-2.859798073768615723e-01,-1.877970695495605469e-01
-2.524852156639099121e-01,-1.469585895538330078e-01
-1.714177727699279785e-01,-2.422503829002380371e-01
-1.933273077011108398e-01,-2.875970005989074707e-01
-2.530560493469238281e-01,-2.735349535942077637e-01
-2.554271221160888672e-01,-1.519337892532348633e-01
-2.895093560218811035e-01,-1.766202449798583984e-01
-2.437058091163635254e-01,-2.953392863273620605e-01
-7.240056991577148438e-02,-2.686340212821960449e-01
-6.901425123214721680e-02,-2.529843449592590332e-01
-7.691824436187744141e-02,-2.512674331665039062e-01
-2.194961905479431152e-01,-2.413114905357360840e-01
-2.210011482238769531e-01,-2.434446215629577637e-01
-2.129404544830322266e-01,-2.475559711456298828e-01
-4.839080572128295898e-02,-2.469090223312377930e-01
-1.435522437095642090e-01,-2.463917136192321777e-01
-2.614333033561706543e-01,-1.875321865081787109e-01
-2.575957775115966797e-01,-1.281242370605468750e-01
-2.613027095794677734e-01,-1.722580194473266602e-01
-2.800925374031066895e-01,-1.868545413017272949e-01
-2.693622708320617676e-01,-1.967634558677673340e-01
-2.773386836051940918e-01,-1.997718214988708496e-01
-2.634764909744262695e-01,-2.059146761894226074e-01
-2.450784444808959961e-01,-2.421107292175292969e-01
-1.559064984321594238e-01,-2.671992182731628418e-01
-1.336597800254821777e-01,-2.639937400817871094e-01
-1.341220736503601074e-01,-2.659246921539306641e-01
-2.276246547698974609e-01,-2.683715224266052246e-01
-2.185482382774353027e-01,-2.592449188232421875e-01
-2.271442413330078125e-01,-2.559554576873779297e-01
-2.222476601600646973e-01,-2.653105258941650391e-01
-2.162545323371887207e-01,-2.581355571746826172e-01
-1.898005008697509766e-01,-2.702966928482055664e-01
-2.355155348777770996e-01,-2.748208642005920410e-01
-1.234802007675170898e-01,-2.660006880760192871e-01
-2.466589808464050293e-01,-2.419332861900329590e-01
-2.345404624938964844e-01,-2.369182705879211426e-01
-2.676890492439270020e-01,-1.834767460823059082e-01
-2.797008752822875977e-01,-1.874686479568481445e-01
-2.607600092887878418e-01,-2.150791883468627930e-01
-2.503802180290222168e-01,-2.307296991348266602e-01
-2.794889807701110840e-01,-1.980690956115722656e-01
-2.780399918556213379e-01,-1.840778589248657227e-01
-2.440919280052185059e-01,-2.368184924125671387e-01
-2.642389535903930664e-01,-2.687174677848815918e-01
-1.410414576530456543e-01,-2.739224433898925781e-01
-1.107400655746459961e-01,-2.698898315429687500e-01
-1.946494579315185547e-01,-2.737959623336791992e-01
-2.019177079200744629e-01,-2.683653235435485840e-01
-1.917757987976074219e-01,-2.616018056869506836e-01
-2.416132688522338867e-01,-2.743938565254211426e-01
-5.391800403594970703e-02,-2.616782188415527344e-01
-2.356311082839965820e-01,-1.289687156677246094e-01
-2.847245931625366211e-01,-1.778638362884521484e-01
-2.672411799430847168e-01,-1.781573295593261719e-01
-2.510405182838439941e-01,-1.590796113014221191e-01
-2.470716834068298340e-01,-7.359337806701660156e-02
-2.351644635200500488e-01,-7.634145021438598633e-02
-2.338428497314453125e-01,-8.972465991973876953e-03
-2.612782120704650879e-01,-6.190568208694458008e-02
-2.723367810249328613e-01,-1.211936473846435547e-01
-2.579677104949951172e-01,-1.171938180923461914e-01
-2.580787539482116699e-01,-2.109713554382324219e-01
-2.726951241493225098e-01,-1.762714385986328125e-01
-2.675625085830688477e-01,-1.668922901153564453e-01
-2.788056731224060059e-01,-1.376389861106872559e-01
-2.618424892425537109e-01,-2.676767110824584961e-01
-2.806363105773925781e-01,-1.997476816177368164e-01
-2.597224712371826172e-01,-1.596816778182983398e-01
-2.702310681343078613e-01,-2.263467311859130859e-01
-2.500653862953186035e-01,-2.492377161979675293e-01
-2.547311782836914062e-01,-2.203384637832641602e-01
-2.641147375106811523e-01,-2.369808554649353027e-01
-2.453086972236633301e-01,-2.421704530715942383e-01
-2.123724818229675293e-01,-2.318363785743713379e-01
-2.117848396301269531e-01,-2.327471375465393066e-01
-2.321628928184509277e-01,-2.820731997489929199e-01
-1.743086576461791992e-01,-2.565717697143554688e-01
-2.018803358078002930e-01,-2.544590234756469727e-01
-1.619809865951538086e-01,-2.754900455474853516e-01
-1.865730881690979004e-01,-2.746795415878295898e-01
-2.137334942817687988e-01,-2.623313069343566895e-01
-2.224394083023071289e-01,-2.482990026473999023e-01
-1.837275624275207520e-01,-2.538098096847534180e-01
-2.032171487808227539e-01,-2.663709521293640137e-01
-2.581518292427062988e-01,-1.521564722061157227e-01
-2.658939361572265625e-01,-2.443470358848571777e-01
-2.732613086700439453e-01,-1.676100492477416992e-01
-2.755532264709472656e-01,-2.374380826950073242e-01
-2.730504870414733887e-01,-1.713048219680786133e-01
-2.791112065315246582e-01,-1.833776235580444336e-01
-2.650406956672668457e-01,-1.719716191291809082e-01
-2.587337493896484375e-01,-1.314553022384643555e-01
-2.555388212203979492e-01,-1.234351396560668945e-01
-2.566938996315002441e-01,-2.812676429748535156e-01
-1.891271471977233887e-01,-2.545314431190490723e-01
-1.394199728965759277e-01,-2.870989441871643066e-01
-2.517613768577575684e-01,-2.560383677482604980e-01
-2.376376390457153320e-01,-2.359439730644226074e-01
-2.727473974227905273e-01,-2.370353937149047852e-01
-2.624235153198242188e-01,-2.247828245162963867e-01
-2.616688609123229980e-01,-1.589266657829284668e-01
-2.590563893318176270e-01,-1.938825845718383789e-01
-2.631154060363769531e-01,-2.472397685050964355e-01
-2.673391103744506836e-01,-2.274028658866882324e-01
-2.672856450080871582e-01,-1.909397840499877930e-01
-2.600926160812377930e-01,-9.204864501953125000e-02
-2.599782943725585938e-01,-2.535464167594909668e-01
-2.298982143402099609e-01,-2.323582172393798828e-01
-2.311614155769348145e-01,-2.654736638069152832e-01
-2.123997211456298828e-01,-2.636622190475463867e-01
-2.038124799728393555e-01,-2.621916532516479492e-01
-2.076772451400756836e-01,-2.629711031913757324e-01
-2.252401709556579590e-01,-2.643268108367919922e-01
-2.071686983108520508e-01,-2.762587666511535645e-01
-4.763436317443847656e-02,-2.607549428939819336e-01
