-2.513850927352905273e-01,-2.316453754901885986e-01
4.471376836299896240e-01,2.668335437774658203e-01
-1.548322141170501709e-01,-2.670356035232543945e-01
2.574065625667572021e-01,1.016279309988021851e-01
-1.658417880535125732e-01,-2.838775515556335449e-01
1.770681142807006836e-01,2.322408407926559448e-01
1.405036896467208862e-01,2.512773573398590088e-01
1.199069395661354065e-01,2.613986730575561523e-01
-2.793161571025848389e-01,-1.537723094224929810e-01
-2.951795160770416260e-01,-1.566432416439056396e-01
-1.097580641508102417e-01,-2.587936520576477051e-01
-2.724155783653259277e-01,-1.240686550736427307e-01
1.500051766633987427e-01,2.703733146190643311e-01
1.359519809484481812e-01,-1.569605171680450439e-01
2.578696012496948242e-01,2.042110711336135864e-01
2.803046107292175293e-01,1.484133452177047729e-01
1.104286760091781616e-01,2.595056593418121338e-01
-2.542158365249633789e-01,-1.516252905130386353e-01
-2.725401520729064941e-01,-1.538802385330200195e-01
-1.509526371955871582e-01,-3.198060393333435059e-01
1.773023903369903564e-01,2.714931964874267578e-01
2.552130520343780518e-01,2.540492713451385498e-01
2.600859105587005615e-01,1.473878175020217896e-01
2.276745736598968506e-01,2.632725834846496582e-01
-2.728488445281982422e-01,-1.791855692863464355e-01
-1.428220123052597046e-01,2.117723673582077026e-01
2.386584877967834473e-01,2.477142363786697388e-01
1.123832315206527710e-01,2.337762564420700073e-01
2.234138399362564087e-01,2.510198056697845459e-01
-2.583940625190734863e-01,-1.215297281742095947e-01
-2.058977931737899780e-01,-2.734546065330505371e-01
-2.511709928512573242e-01,-2.343567162752151489e-01
-1.756460070610046387e-01,-2.689825296401977539e-01
2.649622559547424316e-01,2.542099654674530029e-01
-2.773812413215637207e-01,-2.080263942480087280e-01
-2.369279116392135620e-01,-2.461354434490203857e-01
-1.355631202459335327e-01,-2.646949887275695801e-01
2.607543170452117920e-01,2.543628215789794922e-01
-2.415764033794403076e-01,-2.665841579437255859e-01
-1.515672504901885986e-01,-2.828801572322845459e-01
-2.265250384807586670e-01,-2.581424415111541748e-01
1.186504215002059937e-01,2.506917417049407959e-01
3.243106603622436523e-02,1.933467686176300049e-01
2.217784523963928223e-01,2.448165565729141235e-01
2.807757854461669922e-01,1.639002412557601929e-01
1.434183269739151001e-01,2.563132643699645996e-01
-2.540523707866668701e-01,-2.252122759819030762e-01
1.955946534872055054e-01,2.689710557460784912e-01
-1.527113616466522217e-01,-2.688436210155487061e-01
-2.391490042209625244e-01,-2.431093752384185791e-01
2.136928588151931763e-01,2.514307200908660889e-01
-1.052517667412757874e-01,-2.655796408653259277e-01
2.147790044546127319e-02,1.960242539644241333e-02
2.720615863800048828e-01,2.208424806594848633e-01
2.329353988170623779e-01,2.390083372592926025e-01
1.382780820131301880e-01,2.515694499015808105e-01
-2.846866846084594727e-01,-2.265083491802215576e-01
1.589728742837905884e-01,2.616080939769744873e-01
-1.888819485902786255e-01,-2.561697959899902344e-01
2.474817931652069092e-01,9.091985225677490234e-02
-1.400327980518341064e-01,-2.836632132530212402e-01
2.765941619873046875e-01,2.056362926959991455e-01
-2.653215527534484863e-01,-2.090431302785873413e-01
-1.801848411560058594e-01,-2.645531594753265381e-01
-2.566790282726287842e-01,-2.328696399927139282e-01
1.798029541969299316e-01,2.796078324317932129e-01
2.447955012321472168e-01,8.656100928783416748e-02
-1.216704025864601135e-01,-2.494461685419082642e-01
-2.854056358337402344e-01,-1.811918169260025024e-01
9.533939510583877563e-02,2.674483060836791992e-01
-2.784327566623687744e-01,-1.486724615097045898e-01
-2.589772045612335205e-01,-2.405793517827987671e-01
