4.352200204397238849e+03,1.061347869740512124e+03,3.327000000000000000e+03,9.550000000000000000e+02,1.305281529675565710e-01,1.028736909702929331e-01,9.978106349158744059e-02,9.256566831443248378e-02,2.775333144368865987e+02,2.243422373393808016e+02,7.500000000000000000e+01,9.300000000000000000e+01,1.978141941816725646e-01,1.721736280425025245e-01,5.345687811831788955e-02,7.137375287797390055e-02,4.008097165991902910e-01,1.479999999999999927e-01,2.000000000000000000e+03
2.987048808579074375e+03,9.319608934870236681e+02,2.640000000000000000e+03,1.036000000000000000e+03,1.438709569684555600e-01,1.177015526000282503e-01,1.271553800211925600e-01,1.308411214953270896e-01,2.141755324074078146e+02,1.852284286029228610e+02,5.100000000000000000e+01,6.600000000000000000e+01,2.592924121155058548e-01,2.112068741196383714e-01,6.174334140435835255e-02,7.525655644241732722e-02,4.299287410926365682e-01,1.199999999999999956e-01,2.000000000000000000e+03
4.077316039147578977e+03,1.408880196523107770e+03,5.041000000000000000e+03,1.651000000000000000e+03,1.479486207463107938e-01,1.392724591264440370e-01,1.829166515475888211e-01,1.632068011071569902e-01,3.058480213844798072e+02,2.669127472285210843e+02,6.000000000000000000e+01,8.400000000000000000e+01,2.519341197565731494e-01,2.231711933348838606e-01,4.942339373970346117e-02,7.023411371237457679e-02,4.186046511627906641e-01,1.375000000000000111e-01,2.000000000000000000e+03
3.793306376921641458e+03,1.225867514172338133e+03,4.370000000000000000e+03,9.990000000000000000e+02,1.243095650310221678e-01,1.164609076736023291e-01,1.432082582336555721e-01,9.490784723541706436e-02,2.210553390337624080e+02,2.086097604875290301e+02,1.060000000000000000e+02,1.230000000000000000e+02,1.826903628378201694e-01,1.645187385548336212e-01,8.760330578512397215e-02,9.700315457413248577e-02,4.082474226804123640e-01,1.434999999999999887e-01,2.000000000000000000e+03
7.390777148368482813e+03,1.815506542580024870e+03,7.104000000000000000e+03,3.461000000000000000e+03,1.571235415699749616e-01,1.293372189627431113e-01,1.510268293719971011e-01,2.465626558381420474e-01,4.804260479654823257e+02,3.804981645250688302e+02,9.700000000000000000e+01,1.610000000000000000e+02,2.587108497390858131e-01,1.997365693044980683e-01,5.223478729133010368e-02,8.451443569553805657e-02,4.137353433835846417e-01,1.749999999999999889e-01,2.000000000000000000e+03
3.101269412320656102e+03,6.768214580183894213e+02,1.465000000000000000e+03,7.500000000000000000e+02,1.518369357317334578e-01,1.102315078205845927e-01,7.172582619339044896e-02,1.221498371335504873e-01,2.255642006802716537e+02,1.521487898400095276e+02,1.600000000000000000e+01,1.800000000000000000e+01,2.777884244830931548e-01,1.948127910883604708e-01,1.970443349753694603e-02,2.304737516005121722e-02,3.806970509383378332e-01,1.155000000000000054e-01,2.000000000000000000e+03
3.469424619866649209e+03,7.080163847946638498e+02,2.326000000000000000e+03,6.270000000000000000e+02,1.394631434604915732e-01,1.089591235448851697e-01,9.350002009888652710e-02,9.649122807017543324e-02,2.359485569412940151e+02,1.861039225875533702e+02,4.800000000000000000e+01,7.500000000000000000e+01,2.137215189685634231e-01,1.820977716120874557e-01,4.347826086956521618e-02,7.338551859099803898e-02,4.038004750593824355e-01,1.255000000000000004e-01,2.000000000000000000e+03
2.670562144589332547e+03,7.356618335852664359e+02,2.181000000000000000e+03,1.521000000000000000e+03,1.498211581817297244e-01,1.134405294657311325e-01,1.223562412342216049e-01,2.345412490362374647e-01,2.453959909611990042e+02,1.813081046863191261e+02,3.000000000000000000e+01,3.800000000000000000e+01,3.361588917276698840e-01,2.500801443949229319e-01,4.109589041095890183e-02,5.241379310344827791e-02,4.583333333333333703e-01,1.105000000000000010e-01,2.000000000000000000e+03
3.637813457420296800e+03,8.615228365142232860e+02,1.244000000000000000e+03,3.800000000000000000e+02,1.750800585917940411e-01,1.378436538422757318e-01,5.987101742227356194e-02,6.079999999999999988e-02,2.400504810720595970e+02,1.770631879881594557e+02,1.800000000000000000e+01,3.000000000000000000e+01,2.740302295343146066e-01,2.169892009658816734e-01,2.054794520547945091e-02,3.676470588235294240e-02,2.603174603174602808e-01,1.165000000000000063e-01,2.000000000000000000e+03
4.054185549729250397e+03,1.185618381991664819e+03,3.847000000000000000e+03,1.384000000000000000e+03,1.394580698885229397e-01,1.377985102268322604e-01,1.323311891575797150e-01,1.608554160855416026e-01,2.373458049886615697e+02,2.308701292831944443e+02,5.400000000000000000e+01,6.500000000000000000e+01,2.122949955175863768e-01,2.009313570784982128e-01,4.830053667262969308e-02,5.657093124456048783e-02,4.161358811040339889e-01,1.375000000000000111e-01,2.000000000000000000e+03
